periode_data,tanggal,stasiun,pm10,pm25,so2,co,o3,no2,max,critical,categori
202402,2024-02-27,DKI1 Bunderan HI,44,63,14,25,16,32,63,PM25,SEDANG
202402,2024-02-28,DKI1 Bunderan HI,43,59,14,21,13,31,59,PM25,SEDANG
202402,2024-02-29,DKI1 Bunderan HI,33,44,13,22,14,29,44,PM25,BAIK
202402,2024-02-01,DKI2 Kelapa Gading,55,N/A,54,15,25,49,55,PM10,SEDANG
202402,2024-02-02,DKI2 Kelapa Gading,48,62,55,15,16,57,62,PM25,SEDANG
202402,2024-02-03,DKI2 Kelapa Gading,36,53,55,9,13,43,55,SO2,SEDANG
202402,2024-02-04,DKI2 Kelapa Gading,27,43,54,7,12,21,54,SO2,SEDANG
202402,2024-02-05,DKI2 Kelapa Gading,53,71,56,13,17,40,71,PM25,SEDANG
202402,2024-02-06,DKI2 Kelapa Gading,44,55,54,10,13,37,55,PM25,SEDANG
202402,2024-02-07,DKI2 Kelapa Gading,37,53,56,11,10,48,56,SO2,SEDANG
202402,2024-02-08,DKI2 Kelapa Gading,59,73,56,13,14,56,73,PM25,SEDANG
202402,2024-02-09,DKI2 Kelapa Gading,58,79,58,9,24,28,79,PM25,SEDANG
202402,2024-02-10,DKI2 Kelapa Gading,47,57,55,5,21,20,57,PM25,SEDANG
202402,2024-02-11,DKI2 Kelapa Gading,33,53,54,7,17,20,54,SO2,SEDANG
202402,2024-02-12,DKI2 Kelapa Gading,34,52,55,7,18,22,55,SO2,SEDANG
202402,2024-02-13,DKI2 Kelapa Gading,42,54,54,6,18,29,54,PM25,SEDANG
202402,2024-02-14,DKI2 Kelapa Gading,24,40,54,6,20,31,54,SO2,SEDANG
202402,2024-02-15,DKI2 Kelapa Gading,43,60,55,10,14,46,60,PM25,SEDANG
202402,2024-02-16,DKI2 Kelapa Gading,67,83,56,21,12,80,83,PM25,SEDANG
202402,2024-02-17,DKI2 Kelapa Gading,29,32,54,5,16,28,54,SO2,SEDANG
202402,2024-02-18,DKI2 Kelapa Gading,44,64,54,8,17,35,64,PM25,SEDANG
202402,2024-02-19,DKI2 Kelapa Gading,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TIDAK ADA DATA
202402,2024-02-20,DKI2 Kelapa Gading,52,70,55,9,16,37,70,PM25,SEDANG
202402,2024-02-21,DKI2 Kelapa Gading,55,81,56,13,24,36,81,PM25,SEDANG
202402,2024-02-04,DKI4 Lubang Buaya,32,45,25,4,7,4,45,PM25,BAIK
202402,2024-02-05,DKI4 Lubang Buaya,54,77,25,10,6,5,77,PM25,SEDANG
202402,2024-02-06,DKI4 Lubang Buaya,64,74,25,15,6,7,74,PM25,SEDANG
202402,2024-02-07,DKI4 Lubang Buaya,40,58,25,6,4,6,58,PM25,SEDANG
202402,2024-02-08,DKI4 Lubang Buaya,64,90,25,10,4,4,90,PM25,SEDANG
202402,2024-02-09,DKI4 Lubang Buaya,67,86,26,N/A,7,5,86,PM25,SEDANG
202402,2024-02-10,DKI4 Lubang Buaya,57,74,25,N/A,8,5,74,PM25,SEDANG
202402,2024-02-11,DKI4 Lubang Buaya,63,85,25,9,6,6,85,PM25,SEDANG
202402,2024-02-12,DKI4 Lubang Buaya,61,80,25,4,5,6,80,PM25,SEDANG
202402,2024-02-13,DKI4 Lubang Buaya,53,67,25,7,8,6,67,PM25,SEDANG
202402,2024-02-14,DKI4 Lubang Buaya,49,62,25,16,8,6,62,PM25,SEDANG
202402,2024-02-15,DKI4 Lubang Buaya,53,76,25,24,7,8,76,PM25,SEDANG
202402,2024-02-16,DKI4 Lubang Buaya,81,103,25,24,6,11,103,PM25,TIDAK SEHAT
202402,2024-02-17,DKI4 Lubang Buaya,59,74,25,22,6,8,74,PM25,SEDANG
202402,2024-02-18,DKI4 Lubang Buaya,57,71,25,21,7,6,71,PM25,SEDANG
202402,2024-02-19,DKI4 Lubang Buaya,68,91,26,23,6,9,91,PM25,SEDANG
202402,2024-02-20,DKI4 Lubang Buaya,71,94,25,22,7,9,94,PM25,SEDANG
202402,2024-02-21,DKI4 Lubang Buaya,70,102,25,24,9,8,102,PM25,TIDAK SEHAT
202402,2024-02-22,DKI4 Lubang Buaya,70,86,25,21,8,9,86,PM25,SEDANG
202402,2024-02-23,DKI4 Lubang Buaya,46,61,25,20,7,6,61,PM25,SEDANG
202402,2024-02-24,DKI4 Lubang Buaya,54,67,25,18,6,2,67,PM25,SEDANG
202402,2024-02-25,DKI4 Lubang Buaya,37,52,25,15,8,3,52,PM25,SEDANG
202402,2024-02-26,DKI4 Lubang Buaya,36,52,25,18,7,4,52,PM25,SEDANG
202402,2024-02-27,DKI4 Lubang Buaya,70,96,26,28,5,7,96,PM25,SEDANG
202402,2024-02-28,DKI4 Lubang Buaya,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TIDAK ADA DATA
202402,2024-02-29,DKI4 Lubang Buaya,57,59,25,22,6,6,59,PM25,SEDANG
202402,2024-02-01,DKI5 Kebon Jeruk Jakarta Barat,51,82,34,17,33,22,82,PM25,SEDANG
202402,2024-02-02,DKI5 Kebon Jeruk Jakarta Barat,47,68,26,18,28,9,68,PM25,SEDANG
202402,2024-02-03,DKI5 Kebon Jeruk Jakarta Barat,24,48,25,12,29,10,48,PM25,BAIK
202402,2024-02-04,DKI5 Kebon Jeruk Jakarta Barat,17,24,23,7,27,4,27,O3,BAIK
202402,2024-02-05,DKI5 Kebon Jeruk Jakarta Barat,35,68,24,15,32,12,68,PM25,SEDANG
202402,2024-02-06,DKI5 Kebon Jeruk Jakarta Barat,59,74,25,16,38,14,74,PM25,SEDANG
202402,2024-02-07,DKI5 Kebon Jeruk Jakarta Barat,31,52,27,11,25,8,52,PM25,SEDANG
202402,2024-02-08,DKI5 Kebon Jeruk Jakarta Barat,40,66,25,11,28,8,66,PM25,SEDANG
202402,2024-02-09,DKI5 Kebon Jeruk Jakarta Barat,45,77,37,12,41,18,77,PM25,SEDANG
202402,2024-02-10,DKI5 Kebon Jeruk Jakarta Barat,33,60,28,6,46,11,60,PM25,SEDANG
202402,2024-02-11,DKI5 Kebon Jeruk Jakarta Barat,46,69,26,14,31,13,69,PM25,SEDANG
202402,2024-02-12,DKI5 Kebon Jeruk Jakarta Barat,30,54,24,11,37,12,54,PM25,SEDANG
202402,2024-02-13,DKI5 Kebon Jeruk Jakarta Barat,31,54,22,9,39,12,54,PM25,SEDANG
202402,2024-02-14,DKI5 Kebon Jeruk Jakarta Barat,N/A,37,21,9,45,11,45,O3,BAIK
202402,2024-02-15,DKI5 Kebon Jeruk Jakarta Barat,32,58,24,11,38,15,58,PM25,SEDANG
202402,2024-02-16,DKI5 Kebon Jeruk Jakarta Barat,53,78,23,18,39,26,78,PM25,SEDANG
202402,2024-02-17,DKI5 Kebon Jeruk Jakarta Barat,43,67,22,12,32,18,67,PM25,SEDANG
202402,2024-02-18,DKI5 Kebon Jeruk Jakarta Barat,31,57,23,11,35,16,57,PM25,SEDANG
202402,2024-02-19,DKI5 Kebon Jeruk Jakarta Barat,49,81,22,19,31,23,81,PM25,SEDANG
202402,2024-02-20,DKI5 Kebon Jeruk Jakarta Barat,40,69,22,10,36,13,69,PM25,SEDANG
202402,2024-02-21,DKI5 Kebon Jeruk Jakarta Barat,55,94,20,12,115,18,115,O3,TIDAK SEHAT
202402,2024-02-22,DKI5 Kebon Jeruk Jakarta Barat,53,76,21,8,72,14,76,PM25,SEDANG
202402,2024-02-23,DKI5 Kebon Jeruk Jakarta Barat,29,58,19,7,59,10,59,O3,SEDANG
202402,2024-02-24,DKI5 Kebon Jeruk Jakarta Barat,28,53,24,9,59,8,59,O3,SEDANG
202402,2024-02-25,DKI5 Kebon Jeruk Jakarta Barat,25,50,30,14,35,9,50,PM25,BAIK
202402,2024-02-26,DKI5 Kebon Jeruk Jakarta Barat,24,41,23,17,45,14,45,O3,BAIK
202402,2024-02-27,DKI5 Kebon Jeruk Jakarta Barat,54,78,21,27,46,13,78,PM25,SEDANG
202402,2024-02-28,DKI5 Kebon Jeruk Jakarta Barat,33,60,22,20,48,18,60,PM25,SEDANG
202402,2024-02-29,DKI5 Kebon Jeruk Jakarta Barat,36,57,21,21,54,16,57,PM25,SEDANG
202405,2024-05-08,DKI2 Kelapa Gading,65,89,55,8,24,18,89,PM25,SEDANG
202405,2024-05-09,DKI2 Kelapa Gading,72,103,55,11,24,19,103,PM25,TIDAK SEHAT
202405,2024-05-10,DKI2 Kelapa Gading,68,103,55,8,23,13,103,PM25,TIDAK SEHAT
202405,2024-05-11,DKI2 Kelapa Gading,64,92,54,7,24,16,92,PM25,SEDANG
202405,2024-05-12,DKI2 Kelapa Gading,65,89,54,8,21,16,89,PM25,SEDANG
202405,2024-05-13,DKI2 Kelapa Gading,60,81,54,8,21,20,81,PM25,SEDANG
202405,2024-05-14,DKI2 Kelapa Gading,68,99,55,9,27,15,99,PM25,SEDANG
202405,2024-05-15,DKI2 Kelapa Gading,64,78,55,9,19,17,78,PM25,SEDANG
202405,2024-05-16,DKI2 Kelapa Gading,77,115,56,8,20,12,115,PM25,TIDAK SEHAT
202405,2024-05-17,DKI2 Kelapa Gading,72,102,56,12,20,20,102,PM25,TIDAK SEHAT
202405,2024-05-18,DKI2 Kelapa Gading,75,110,56,17,21,29,110,PM25,TIDAK SEHAT
202405,2024-05-19,DKI2 Kelapa Gading,67,95,56,14,22,19,95,PM25,SEDANG
202405,2024-05-20,DKI2 Kelapa Gading,71,99,56,12,24,12,99,PM25,SEDANG
202405,2024-05-21,DKI2 Kelapa Gading,77,106,57,12,25,16,106,PM25,TIDAK SEHAT
202405,2024-05-22,DKI2 Kelapa Gading,80,106,56,11,24,12,106,PM25,TIDAK SEHAT
202405,2024-05-23,DKI2 Kelapa Gading,71,91,56,10,19,19,91,PM25,SEDANG
202405,2024-05-24,DKI2 Kelapa Gading,60,81,56,11,16,20,81,PM25,SEDANG
202405,2024-05-25,DKI2 Kelapa Gading,35,55,55,10,14,15,55,PM25,SEDANG
202405,2024-05-26,DKI2 Kelapa Gading,59,78,56,17,16,34,78,PM25,SEDANG
202405,2024-05-27,DKI2 Kelapa Gading,70,97,56,12,24,15,97,PM25,SEDANG
202405,2024-05-28,DKI2 Kelapa Gading,79,106,56,12,22,18,106,PM25,TIDAK SEHAT
202405,2024-05-29,DKI2 Kelapa Gading,67,91,56,9,21,16,91,PM25,SEDANG
202405,2024-05-30,DKI2 Kelapa Gading,66,98,57,10,20,15,98,PM25,SEDANG
202405,2024-05-31,DKI2 Kelapa Gading,74,107,56,11,24,13,107,PM25,TIDAK SEHAT
202405,2024-05-01,DKI3 Jagakarsa,45,62,54,8,13,20,62,PM25,SEDANG
202405,2024-05-02,DKI3 Jagakarsa,58,77,54,11,15,24,77,PM25,SEDANG
202405,2024-05-03,DKI3 Jagakarsa,61,76,54,11,17,25,76,PM25,SEDANG
202405,2024-05-04,DKI3 Jagakarsa,52,73,55,12,19,29,73,PM25,SEDANG
202405,2024-05-05,DKI3 Jagakarsa,N/A,73,55,19,17,67,73,PM25,SEDANG
202405,2024-05-06,DKI3 Jagakarsa,N/A,72,55,13,16,50,72,PM25,SEDANG
202405,2024-05-07,DKI3 Jagakarsa,64,84,55,12,17,34,84,PM25,SEDANG
202405,2024-05-08,DKI3 Jagakarsa,71,94,55,13,19,32,94,PM25,SEDANG
202405,2024-05-09,DKI3 Jagakarsa,67,90,56,13,15,39,90,PM25,SEDANG
202405,2024-05-10,DKI3 Jagakarsa,63,80,55,9,15,31,80,PM25,SEDANG
202405,2024-05-11,DKI3 Jagakarsa,63,75,55,8,13,27,75,PM25,SEDANG
202405,2024-05-12,DKI3 Jagakarsa,64,74,55,14,11,38,74,PM25,SEDANG
202405,2024-05-13,DKI3 Jagakarsa,52,67,55,8,14,22,67,PM25,SEDANG
202405,2024-05-14,DKI3 Jagakarsa,63,73,55,13,11,28,73,PM25,SEDANG
202405,2024-05-15,DKI3 Jagakarsa,67,74,55,17,10,45,74,PM25,SEDANG
202405,2024-05-16,DKI3 Jagakarsa,69,85,55,10,15,20,85,PM25,SEDANG
202405,2024-05-17,DKI3 Jagakarsa,56,71,55,10,18,29,71,PM25,SEDANG
202405,2024-05-18,DKI3 Jagakarsa,60,72,55,11,16,38,72,PM25,SEDANG
202405,2024-05-19,DKI3 Jagakarsa,57,72,56,11,18,36,72,PM25,SEDANG
202405,2024-05-20,DKI3 Jagakarsa,69,84,56,15,15,41,84,PM25,SEDANG
202405,2024-05-21,DKI3 Jagakarsa,67,80,56,14,16,42,80,PM25,SEDANG
202405,2024-05-22,DKI3 Jagakarsa,68,81,56,10,16,37,81,PM25,SEDANG
202405,2024-05-23,DKI3 Jagakarsa,64,72,56,10,13,39,72,PM25,SEDANG
202405,2024-05-24,DKI3 Jagakarsa,65,70,56,13,12,44,70,PM25,SEDANG
202405,2024-05-25,DKI3 Jagakarsa,27,34,55,7,12,38,55,SO2,SEDANG
202405,2024-05-26,DKI3 Jagakarsa,61,70,56,15,12,65,70,PM25,SEDANG
202405,2024-05-27,DKI3 Jagakarsa,59,73,56,13,16,39,73,PM25,SEDANG
202405,2024-05-28,DKI3 Jagakarsa,70,82,55,20,14,36,82,PM25,SEDANG
202405,2024-05-29,DKI3 Jagakarsa,61,19,55,11,12,37,61,PM10,SEDANG
202405,2024-05-30,DKI3 Jagakarsa,61,19,55,12,14,38,61,PM10,SEDANG
202405,2024-05-31,DKI3 Jagakarsa,69,17,13,13,16,22,69,PM10,SEDANG
202405,2024-05-01,DKI4 Lubang Buaya,56,N/A,29,14,16,6,56,PM10,SEDANG
202405,2024-05-02,DKI4 Lubang Buaya,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TIDAK ADA DATA
202405,2024-05-03,DKI4 Lubang Buaya,64,88,29,15,19,9,88,PM25,SEDANG
202405,2024-05-04,DKI4 Lubang Buaya,68,90,30,23,15,8,90,PM25,SEDANG
202405,2024-05-05,DKI4 Lubang Buaya,79,107,30,32,15,13,107,PM25,TIDAK SEHAT
202405,2024-05-06,DKI4 Lubang Buaya,71,97,30,19,17,10,97,PM25,SEDANG
202405,2024-05-07,DKI4 Lubang Buaya,78,107,30,22,16,12,107,PM25,TIDAK SEHAT
202405,2024-05-08,DKI4 Lubang Buaya,76,101,30,17,18,10,101,PM25,TIDAK SEHAT
202405,2024-05-09,DKI4 Lubang Buaya,85,111,30,18,13,13,111,PM25,TIDAK SEHAT
202405,2024-05-10,DKI4 Lubang Buaya,74,96,30,13,15,7,96,PM25,SEDANG
202405,2024-05-11,DKI4 Lubang Buaya,75,92,30,12,13,7,92,PM25,SEDANG
202405,2024-05-12,DKI4 Lubang Buaya,67,85,30,13,11,6,85,PM25,SEDANG
202405,2024-05-13,DKI4 Lubang Buaya,62,82,30,15,14,6,82,PM25,SEDANG
202405,2024-05-14,DKI4 Lubang Buaya,69,94,30,15,14,10,94,PM25,SEDANG
202405,2024-05-15,DKI4 Lubang Buaya,75,98,30,12,12,8,98,PM25,SEDANG
202405,2024-05-16,DKI4 Lubang Buaya,82,111,30,13,20,8,111,PM25,TIDAK SEHAT
202405,2024-05-17,DKI4 Lubang Buaya,74,98,30,12,18,9,98,PM25,SEDANG
202405,2024-05-18,DKI4 Lubang Buaya,77,105,31,14,18,11,105,PM25,TIDAK SEHAT
202405,2024-05-19,DKI4 Lubang Buaya,69,92,31,17,18,11,92,PM25,SEDANG
202405,2024-05-20,DKI4 Lubang Buaya,83,110,31,18,20,10,110,PM25,TIDAK SEHAT
202405,2024-05-21,DKI4 Lubang Buaya,83,107,31,17,20,15,107,PM25,TIDAK SEHAT
202405,2024-05-22,DKI4 Lubang Buaya,84,106,31,16,22,9,106,PM25,TIDAK SEHAT
202405,2024-05-23,DKI4 Lubang Buaya,78,95,31,15,16,8,95,PM25,SEDANG
202405,2024-05-24,DKI4 Lubang Buaya,82,95,30,18,10,6,95,PM25,SEDANG
202405,2024-05-25,DKI4 Lubang Buaya,41,55,30,12,9,8,55,PM25,SEDANG
202405,2024-05-26,DKI4 Lubang Buaya,71,88,30,15,11,8,88,PM25,SEDANG
202405,2024-05-27,DKI4 Lubang Buaya,81,104,31,13,22,9,104,PM25,TIDAK SEHAT
202405,2024-05-28,DKI4 Lubang Buaya,81,104,31,14,20,8,104,PM25,TIDAK SEHAT
202405,2024-05-29,DKI4 Lubang Buaya,77,94,31,11,18,7,94,PM25,SEDANG
202405,2024-05-30,DKI4 Lubang Buaya,77,100,31,11,19,10,100,PM25,SEDANG
202405,2024-05-31,DKI4 Lubang Buaya,91,110,31,13,22,9,110,PM25,TIDAK SEHAT
202405,2024-05-01,DKI5 Kebon Jeruk,41,64,23,17,64,13,64,PM25,SEDANG
202405,2024-05-02,DKI5 Kebon Jeruk,53,81,23,17,62,13,81,PM25,SEDANG
202405,2024-05-03,DKI5 Kebon Jeruk,58,95,24,18,75,17,95,PM25,SEDANG
202405,2024-05-04,DKI5 Kebon Jeruk,62,97,26,22,57,27,97,PM25,SEDANG
202405,2024-05-05,DKI5 Kebon Jeruk,60,97,26,23,58,21,97,PM25,SEDANG
202405,2024-05-06,DKI5 Kebon Jeruk,56,86,26,18,60,17,86,PM25,SEDANG
202405,2024-05-07,DKI5 Kebon Jeruk,68,111,28,21,54,26,111,PM25,TIDAK SEHAT
202405,2024-05-08,DKI5 Kebon Jeruk,65,107,28,20,58,23,107,PM25,TIDAK SEHAT
202405,2024-05-09,DKI5 Kebon Jeruk,66,109,28,22,60,20,109,PM25,TIDAK SEHAT
202405,2024-05-10,DKI5 Kebon Jeruk,54,80,26,16,61,12,80,PM25,SEDANG
202405,2024-05-11,DKI5 Kebon Jeruk,52,82,25,17,65,14,82,PM25,SEDANG
202405,2024-05-12,DKI5 Kebon Jeruk,56,87,25,23,53,16,87,PM25,SEDANG
202405,2024-05-13,DKI5 Kebon Jeruk,45,72,24,16,59,11,72,PM25,SEDANG
202405,2024-05-14,DKI5 Kebon Jeruk,60,101,25,23,61,22,101,PM25,TIDAK SEHAT
202405,2024-05-15,DKI5 Kebon Jeruk,59,91,26,23,57,21,91,PM25,SEDANG
202405,2024-05-19,DKI5 Kebon Jeruk,58,95,26,20,58,15,95,PM25,SEDANG
202405,2024-05-20,DKI5 Kebon Jeruk,57,96,27,20,63,17,96,PM25,SEDANG
202405,2024-05-21,DKI5 Kebon Jeruk,62,101,29,21,65,21,101,PM25,TIDAK SEHAT
202405,2024-05-22,DKI5 Kebon Jeruk,68,108,28,21,66,21,108,PM25,TIDAK SEHAT
202405,2024-05-23,DKI5 Kebon Jeruk,66,80,24,20,60,17,80,PM25,SEDANG
202405,2024-05-24,DKI5 Kebon Jeruk,57,83,24,22,57,20,83,PM25,SEDANG
202405,2024-05-25,DKI5 Kebon Jeruk,29,53,25,18,57,17,57,O3,SEDANG
202405,2024-05-26,DKI5 Kebon Jeruk,62,94,31,26,57,22,94,PM25,SEDANG
202405,2024-05-27,DKI5 Kebon Jeruk,60,95,30,22,65,20,95,PM25,SEDANG
202405,2024-05-28,DKI5 Kebon Jeruk,66,110,27,26,64,26,110,PM25,TIDAK SEHAT
202405,2024-05-29,DKI5 Kebon Jeruk,56,87,26,17,62,14,87,PM25,SEDANG
202405,2024-05-30,DKI5 Kebon Jeruk,54,95,28,18,66,19,95,PM25,SEDANG
202405,2024-05-31,DKI5 Kebon Jeruk,62,111,28,21,69,22,111,PM25,TIDAK SEHAT
202405,2024-05-16,DKI5 Kebon Jeruk,61,101,28,19,62,20,101,PM25,TIDAK SEHAT
202405,2024-05-17,DKI5 Kebon Jeruk,57,90,28,17,58,17,90,PM25,SEDANG
202405,2024-05-18,DKI5 Kebon Jeruk,60,101,27,21,59,22,101,PM25,TIDAK SEHAT
202406,2024-06-01,DKI1 Bundaran Hotel Indonesia (HI),73,102,16,8,22,48,102,PM25,TIDAK SEHAT
202406,2024-06-02,DKI1 Bundaran Hotel Indonesia (HI),67,95,14,5,24,45,95,PM25,SEDANG
202406,2024-06-03,DKI1 Bundaran Hotel Indonesia (HI),50,61,11,5,24,40,61,PM25,SEDANG
202406,2024-06-04,DKI1 Bundaran Hotel Indonesia (HI),58,76,14,5,26,44,76,PM25,SEDANG
202406,2024-06-05,DKI1 Bundaran Hotel Indonesia (HI),63,88,17,6,27,51,88,PM25,SEDANG
202406,2024-06-06,DKI1 Bundaran Hotel Indonesia (HI),55,77,16,5,16,42,77,PM25,SEDANG
202406,2024-06-07,DKI1 Bundaran Hotel Indonesia (HI),58,82,16,N/A,24,41,82,PM25,SEDANG
202406,2024-06-08,DKI1 Bundaran Hotel Indonesia (HI),62,88,16,25,22,40,88,PM25,SEDANG
202406,2024-06-09,DKI1 Bundaran Hotel Indonesia (HI),63,87,18,23,27,32,87,PM25,SEDANG
202406,2024-06-10,DKI1 Bundaran Hotel Indonesia (HI),69,99,14,34,19,50,99,PM25,SEDANG
202406,2024-06-11,DKI1 Bundaran Hotel Indonesia (HI),60,79,18,26,31,37,79,PM25,SEDANG
202406,2024-06-12,DKI1 Bundaran Hotel Indonesia (HI),58,76,12,35,26,51,76,PM25,SEDANG
202406,2024-06-13,DKI1 Bundaran Hotel Indonesia (HI),49,61,16,30,21,36,61,PM25,SEDANG
202406,2024-06-14,DKI1 Bundaran Hotel Indonesia (HI),52,66,18,25,23,33,66,PM25,SEDANG
202406,2024-06-15,DKI1 Bundaran Hotel Indonesia (HI),50,69,14,28,33,38,69,PM25,SEDANG
202406,2024-06-16,DKI1 Bundaran Hotel Indonesia (HI),54,73,9,26,41,42,73,PM25,SEDANG
202406,2024-06-17,DKI1 Bundaran Hotel Indonesia (HI),53,72,11,27,32,32,72,PM25,SEDANG
202406,2024-06-18,DKI1 Bundaran Hotel Indonesia (HI),63,98,13,24,33,30,98,PM25,SEDANG
202406,2024-06-19,DKI1 Bundaran Hotel Indonesia (HI),67,93,15,30,27,46,93,PM25,SEDANG
202406,2024-06-20,DKI1 Bundaran Hotel Indonesia (HI),62,87,16,25,24,37,87,PM25,SEDANG
202406,2024-06-21,DKI1 Bundaran Hotel Indonesia (HI),62,89,16,26,26,43,89,PM25,SEDANG
202406,2024-06-22,DKI1 Bundaran Hotel Indonesia (HI),63,90,15,25,30,41,90,PM25,SEDANG
202406,2024-06-23,DKI1 Bundaran Hotel Indonesia (HI),63,89,17,25,27,35,89,PM25,SEDANG
202406,2024-06-24,DKI1 Bundaran Hotel Indonesia (HI),57,85,15,26,20,40,85,PM25,SEDANG
202406,2024-06-25,DKI1 Bundaran Hotel Indonesia (HI),58,76,20,26,20,34,76,PM25,SEDANG
202406,2024-06-26,DKI1 Bundaran Hotel Indonesia (HI),51,65,13,30,23,29,65,PM25,SEDANG
202406,2024-06-27,DKI1 Bundaran Hotel Indonesia (HI),56,74,14,25,23,32,74,PM25,SEDANG
202406,2024-06-28,DKI1 Bundaran Hotel Indonesia (HI),53,67,12,27,24,33,67,PM25,SEDANG
202406,2024-06-29,DKI1 Bundaran Hotel Indonesia (HI),52,74,11,34,22,34,74,PM25,SEDANG
202406,2024-06-30,DKI1 Bundaran Hotel Indonesia (HI),41,58,10,24,23,33,58,PM25,SEDANG
202406,2024-06-01,DKI2 Kelapa Gading,74,106,56,13,23,18,106,PM25,TIDAK SEHAT
202406,2024-06-02,DKI2 Kelapa Gading,70,98,57,18,20,26,98,PM25,SEDANG
202406,2024-06-03,DKI2 Kelapa Gading,48,61,55,10,18,17,61,PM25,SEDANG
202406,2024-06-04,DKI2 Kelapa Gading,57,80,56,14,17,26,80,PM25,SEDANG
202406,2024-06-05,DKI2 Kelapa Gading,70,97,56,15,21,28,97,PM25,SEDANG
202406,2024-06-06,DKI2 Kelapa Gading,62,87,56,12,21,18,87,PM25,SEDANG
202406,2024-06-07,DKI2 Kelapa Gading,65,88,57,10,24,14,88,PM25,SEDANG
202406,2024-06-08,DKI2 Kelapa Gading,68,94,56,12,22,21,94,PM25,SEDANG
202406,2024-06-09,DKI2 Kelapa Gading,61,82,56,9,26,7,82,PM25,SEDANG
202406,2024-06-10,DKI2 Kelapa Gading,66,96,57,17,18,30,96,PM25,SEDANG
202406,2024-06-11,DKI2 Kelapa Gading,58,99,60,11,19,21,99,PM25,SEDANG
202406,2024-06-12,DKI2 Kelapa Gading,58,86,57,21,14,46,86,PM25,SEDANG
202406,2024-06-13,DKI2 Kelapa Gading,57,69,56,14,16,38,69,PM25,SEDANG
202406,2024-06-14,DKI2 Kelapa Gading,60,77,57,9,18,26,77,PM25,SEDANG
202406,2024-06-15,DKI2 Kelapa Gading,55,77,56,10,23,25,77,PM25,SEDANG
202406,2024-06-16,DKI2 Kelapa Gading,54,68,55,12,28,26,68,PM25,SEDANG
202406,2024-06-17,DKI2 Kelapa Gading,56,77,55,11,22,23,77,PM25,SEDANG
202406,2024-06-18,DKI2 Kelapa Gading,57,110,58,12,22,18,110,PM25,TIDAK SEHAT
202406,2024-06-19,DKI2 Kelapa Gading,74,107,57,19,16,36,107,PM25,TIDAK SEHAT
202406,2024-06-20,DKI2 Kelapa Gading,67,94,57,11,22,17,94,PM25,SEDANG
202406,2024-06-21,DKI2 Kelapa Gading,75,106,58,14,25,29,106,PM25,TIDAK SEHAT
202406,2024-06-22,DKI2 Kelapa Gading,76,103,57,12,26,20,103,PM25,TIDAK SEHAT
202406,2024-06-23,DKI2 Kelapa Gading,83,104,59,13,20,23,104,PM25,TIDAK SEHAT
202406,2024-06-24,DKI2 Kelapa Gading,67,99,57,15,20,24,99,PM25,SEDANG
202406,2024-06-25,DKI2 Kelapa Gading,67,84,57,11,16,20,84,PM25,SEDANG
202406,2024-06-26,DKI2 Kelapa Gading,63,76,57,17,12,52,76,PM25,SEDANG
202406,2024-06-27,DKI2 Kelapa Gading,74,96,57,10,16,23,96,PM25,SEDANG
202406,2024-06-28,DKI2 Kelapa Gading,59,75,57,10,14,21,75,PM25,SEDANG
202406,2024-06-29,DKI2 Kelapa Gading,60,82,59,16,12,42,82,PM25,SEDANG
202406,2024-06-30,DKI2 Kelapa Gading,55,68,58,17,14,42,68,PM25,SEDANG
202406,2024-06-01,DKI3 Jagakarsa,73,84,55,17,15,36,84,PM25,SEDANG
202406,2024-06-02,DKI3 Jagakarsa,59,61,55,16,15,39,61,PM25,SEDANG
202406,2024-06-03,DKI3 Jagakarsa,54,57,55,12,12,32,57,PM25,SEDANG
202406,2024-06-04,DKI3 Jagakarsa,56,64,55,15,12,39,64,PM25,SEDANG
202406,2024-06-05,DKI3 Jagakarsa,68,78,55,17,14,41,78,PM25,SEDANG
202406,2024-06-06,DKI3 Jagakarsa,51,58,56,10,17,34,58,PM25,SEDANG
202406,2024-06-07,DKI3 Jagakarsa,66,75,56,12,19,34,75,PM25,SEDANG
202406,2024-06-08,DKI3 Jagakarsa,67,78,56,16,16,38,78,PM25,SEDANG
202406,2024-06-09,DKI3 Jagakarsa,71,76,56,13,15,28,76,PM25,SEDANG
202406,2024-06-10,DKI3 Jagakarsa,65,71,55,17,13,45,71,PM25,SEDANG
202406,2024-06-11,DKI3 Jagakarsa,59,59,55,15,14,36,59,SO2,SEDANG
202406,2024-06-12,DKI3 Jagakarsa,53,57,56,16,12,52,57,PM25,SEDANG
202406,2024-06-13,DKI3 Jagakarsa,38,70,56,12,7,53,70,PM25,SEDANG
202406,2024-06-14,DKI3 Jagakarsa,53,80,57,15,10,91,91,PM25,SEDANG
202406,2024-06-15,DKI3 Jagakarsa,44,68,57,11,10,36,68,SO2,SEDANG
202406,2024-06-16,DKI3 Jagakarsa,38,67,56,12,14,35,67,PM25,SEDANG
202406,2024-06-17,DKI3 Jagakarsa,53,81,57,10,15,34,81,PM25,SEDANG
202406,2024-06-18,DKI3 Jagakarsa,92,141,56,26,11,78,141,PM25,TIDAK SEHAT
